id,Name,HP,Atk,Def,SpAtk,SPDef,Spd,Weight,Height,Rarity,Type1,Type2
436,bronzor,57,24,86,24,86,23,605,5,Common,steel,psychic
437,bronzong,67,89,116,79,116,33,1870,13,Common,steel,psychic
438,bonsly,50,80,95,10,45,10,150,5,Common,rock,rock
439,mime-jr,20,25,45,70,90,60,130,6,Common,psychic,fairy
440,happiny,100,5,5,15,65,30,244,6,Common,normal,normal
441,chatot,76,65,45,92,42,91,19,5,Common,normal,flying
442,spiritomb,50,92,108,92,108,35,1080,10,Common,ghost,dark
443,gible,58,70,45,40,45,42,205,7,Common,dragon,ground
444,gabite,68,90,65,50,55,82,560,14,Common,dragon,ground
445,garchomp,108,130,95,80,85,102,950,19,Common,dragon,ground
446,munchlax,135,85,40,40,85,5,1050,6,Common,normal,normal
447,riolu,40,70,40,35,40,60,202,7,Common,fighting,fighting
448,lucario,70,110,70,115,70,90,540,12,Common,fighting,steel
449,hippopotas,68,72,78,38,42,32,495,8,Common,ground,ground
450,hippowdon,108,112,118,68,72,47,3000,20,Common,ground,ground
451,skorupi,40,50,90,30,55,65,120,8,Common,poison,bug
452,drapion,70,90,110,60,75,95,615,13,Common,poison,dark
453,croagunk,48,61,40,61,40,50,230,7,Common,poison,fighting
454,toxicroak,83,106,65,86,65,85,444,13,Common,poison,fighting
455,carnivine,74,100,72,90,72,46,270,14,Common,grass,grass
456,finneon,49,49,56,49,61,66,70,4,Common,water,water
457,lumineon,69,69,76,69,86,91,240,12,Common,water,water
458,mantyke,45,20,50,60,120,50,650,10,Common,water,flying
459,snover,60,62,50,62,60,40,505,10,Common,grass,ice
460,abomasnow,90,92,75,92,85,60,1355,22,Common,grass,ice
461,weavile,70,120,65,45,85,125,340,11,Common,dark,ice
462,magnezone,70,70,115,130,90,60,1800,12,Common,electric,steel
463,lickilicky,110,85,95,80,95,50,1400,17,Common,normal,normal
464,rhyperior,115,140,130,55,55,40,2828,24,Common,ground,rock
465,tangrowth,100,100,125,110,50,50,1286,20,Common,grass,grass
466,electivire,75,123,67,95,85,95,1386,18,Common,electric,electric
467,magmortar,75,95,67,125,95,83,680,16,Common,fire,fire
468,togekiss,85,50,95,120,115,80,380,15,Common,fairy,flying
469,yanmega,86,76,86,116,56,95,515,19,Common,bug,flying
470,leafeon,65,110,130,60,65,95,255,10,Common,grass,grass
471,glaceon,65,60,110,130,95,65,259,8,Common,ice,ice
472,gliscor,75,95,125,45,75,95,425,20,Common,ground,flying
473,mamoswine,110,130,80,70,60,80,2910,25,Common,ice,ground
474,porygon-z,85,80,70,135,75,90,340,9,Common,normal,normal
475,gallade,68,125,65,65,115,80,520,16,Common,psychic,fighting
476,probopass,60,55,145,75,150,40,3400,14,Common,rock,steel
477,dusknoir,45,100,135,65,135,45,1066,22,Common,ghost,ghost
478,froslass,70,80,70,80,70,110,266,13,Common,ice,ghost
479,rotom,50,50,77,95,77,91,3,3,Common,electric,ghost
480,uxie,75,75,130,75,130,95,3,3,Legendary,psychic,psychic
481,mesprit,80,105,105,105,105,80,3,3,Legendary,psychic,psychic
482,azelf,75,125,70,125,70,115,3,3,Legendary,psychic,psychic
483,dialga,100,120,120,150,100,90,6830,54,Legendary,steel,dragon
484,palkia,90,120,100,150,120,100,3360,42,Legendary,water,dragon
485,heatran,91,90,106,130,106,77,4300,17,Legendary,fire,steel
486,regigigas,110,160,110,80,110,100,4200,37,Legendary,normal,normal
487,giratina-altered,150,100,120,100,120,90,7500,45,Legendary,ghost,dragon
488,cresselia,120,70,120,75,130,85,856,15,Legendary,psychic,psychic
489,phione,80,80,80,80,80,80,31,4,Mythical,water,water
490,manaphy,100,100,100,100,100,100,14,3,Mythical,water,water
491,darkrai,70,90,90,135,90,125,505,15,Mythical,dark,dark
492,shaymin-land,100,100,100,100,100,100,21,2,Mythical,grass,grass
493,arceus,120,120,120,120,120,120,3200,32,Mythical,normal,normal
494,victini,100,100,100,100,100,100,40,4,Mythical,psychic,fire
495,snivy,45,45,55,45,55,63,81,6,Common,grass,grass
496,servine,60,60,75,60,75,83,160,8,Common,grass,grass
497,serperior,75,75,95,75,95,113,630,33,Common,grass,grass
498,tepig,65,63,45,45,45,45,99,5,Common,fire,fire
499,pignite,90,93,55,70,55,55,555,10,Common,fire,fighting
500,emboar,110,123,65,100,65,65,1500,16,Common,fire,fighting
501,oshawott,55,55,45,63,45,45,59,5,Common,water,water
502,dewott,75,75,60,83,60,60,245,8,Common,water,water
503,samurott,95,100,85,108,70,70,946,15,Common,water,water
504,patrat,45,55,39,35,39,42,116,5,Common,normal,normal
505,watchog,60,85,69,60,69,77,270,11,Common,normal,normal
506,lillipup,45,60,45,25,45,55,41,4,Common,normal,normal
507,herdier,65,80,65,35,65,60,147,9,Common,normal,normal
508,stoutland,85,110,90,45,90,80,610,12,Common,normal,normal
509,purrloin,41,50,37,50,37,66,101,4,Common,dark,dark
510,liepard,64,88,50,88,50,106,375,11,Common,dark,dark
511,pansage,50,53,48,53,48,64,105,6,Common,grass,grass
512,simisage,75,98,63,98,63,101,305,11,Common,grass,grass
513,pansear,50,53,48,53,48,64,110,6,Common,fire,fire
514,simisear,75,98,63,98,63,101,280,10,Common,fire,fire
515,panpour,50,53,48,53,48,64,135,6,Common,water,water
516,simipour,75,98,63,98,63,101,290,10,Common,water,water
517,munna,76,25,45,67,55,24,233,6,Common,psychic,psychic
518,musharna,116,55,85,107,95,29,605,11,Common,psychic,psychic
519,pidove,50,55,50,36,30,43,21,3,Common,normal,flying
520,tranquill,62,77,62,50,42,65,150,6,Common,normal,flying
521,unfezant,80,115,80,65,55,93,290,12,Common,normal,flying
522,blitzle,45,60,32,50,32,76,298,8,Common,electric,electric
523,zebstrika,75,100,63,80,63,116,795,16,Common,electric,electric
524,roggenrola,55,75,85,25,25,15,180,4,Common,rock,rock
525,boldore,70,105,105,50,40,20,1020,9,Common,rock,rock
526,gigalith,85,135,130,60,80,25,2600,17,Common,rock,rock
527,woobat,65,45,43,55,43,72,21,4,Common,psychic,flying
528,swoobat,67,57,55,77,55,114,105,9,Common,psychic,flying
529,drilbur,60,85,40,30,45,68,85,3,Common,ground,ground
530,excadrill,110,135,60,50,65,88,404,7,Common,ground,steel
531,audino,103,60,86,60,86,50,310,11,Common,normal,normal
532,timburr,75,80,55,25,35,35,125,6,Common,fighting,fighting
533,gurdurr,85,105,85,40,50,40,400,12,Common,fighting,fighting
534,conkeldurr,105,140,95,55,65,45,870,14,Common,fighting,fighting
535,tympole,50,50,40,50,40,64,45,5,Common,water,water
536,palpitoad,75,65,55,65,55,69,170,8,Common,water,ground
537,seismitoad,105,95,75,85,75,74,620,15,Common,water,ground
538,throh,120,100,85,30,85,45,555,13,Common,fighting,fighting
539,sawk,75,125,75,30,75,85,510,14,Common,fighting,fighting
540,sewaddle,45,53,70,40,60,42,25,3,Common,bug,grass
541,swadloon,55,63,90,50,80,42,73,5,Common,bug,grass
542,leavanny,75,103,80,70,80,92,205,12,Common,bug,grass
543,venipede,30,45,59,30,39,57,53,4,Common,bug,poison
544,whirlipede,40,55,99,40,79,47,585,12,Common,bug,poison
545,scolipede,60,100,89,55,69,112,2005,25,Common,bug,poison
546,cottonee,40,27,60,37,50,66,6,3,Common,grass,fairy
547,whimsicott,60,67,85,77,75,116,66,7,Common,grass,fairy
548,petilil,45,35,50,70,50,30,66,5,Common,grass,grass
549,lilligant,70,60,75,110,75,90,163,11,Common,grass,grass
550,basculin-red-striped,70,92,65,80,55,98,180,10,Common,water,water
551,sandile,50,72,35,35,35,65,152,7,Common,ground,dark
552,krokorok,60,82,45,45,45,74,334,10,Common,ground,dark
553,krookodile,95,117,80,65,70,92,963,15,Common,ground,dark
554,darumaka,70,90,45,15,45,50,375,6,Common,fire,fire
555,darmanitan-standard,105,140,55,30,55,95,929,13,Common,fire,fire
556,maractus,75,86,67,106,67,60,280,10,Common,grass,grass
557,dwebble,50,65,85,35,35,55,145,3,Common,bug,rock
558,crustle,70,105,125,65,75,45,2000,14,Common,bug,rock
559,scraggy,50,75,70,35,70,48,118,6,Common,dark,fighting
560,scrafty,65,90,115,45,115,58,300,11,Common,dark,fighting
561,sigilyph,72,58,80,103,80,97,140,14,Common,psychic,flying
562,yamask,38,30,85,55,65,30,15,5,Common,ghost,ghost
563,cofagrigus,58,50,145,95,105,30,765,17,Common,ghost,ghost
564,tirtouga,54,78,103,53,45,22,165,7,Common,water,rock
565,carracosta,74,108,133,83,65,32,810,12,Common,water,rock
566,archen,55,112,45,74,45,70,95,5,Common,rock,flying
567,archeops,75,140,65,112,65,110,320,14,Common,rock,flying
568,trubbish,50,50,62,40,62,65,310,6,Common,poison,poison
569,garbodor,80,95,82,60,82,75,1073,19,Common,poison,poison
570,zorua,40,65,40,80,40,65,125,7,Common,dark,dark
571,zoroark,60,105,60,120,60,105,811,16,Common,dark,dark
572,minccino,55,50,40,40,40,75,58,4,Common,normal,normal
573,cinccino,75,95,60,65,60,115,75,5,Common,normal,normal
574,gothita,45,30,50,55,65,45,58,4,Common,psychic,psychic
575,gothorita,60,45,70,75,85,55,180,7,Common,psychic,psychic
576,gothitelle,70,55,95,95,110,65,440,15,Common,psychic,psychic
577,solosis,45,30,40,105,50,20,10,3,Common,psychic,psychic
578,duosion,65,40,50,125,60,30,80,6,Common,psychic,psychic
579,reuniclus,110,65,75,125,85,30,201,10,Common,psychic,psychic
580,ducklett,62,44,50,44,50,55,55,5,Common,water,flying
581,swanna,75,87,63,87,63,98,242,13,Common,water,flying
582,vanillite,36,50,50,65,60,44,57,4,Common,ice,ice
583,vanillish,51,65,65,80,75,59,410,11,Common,ice,ice
584,vanilluxe,71,95,85,110,95,79,575,13,Common,ice,ice
585,deerling,60,60,50,40,50,75,195,6,Common,normal,grass
586,sawsbuck,80,100,70,60,70,95,925,19,Common,normal,grass
587,emolga,55,75,60,75,60,103,50,4,Common,electric,flying
588,karrablast,50,75,45,40,45,60,59,5,Common,bug,bug
589,escavalier,70,135,105,60,105,20,330,10,Common,bug,steel
590,foongus,69,55,45,55,55,15,10,2,Common,grass,poison
591,amoonguss,114,85,70,85,80,30,105,6,Common,grass,poison
592,frillish,55,40,50,65,85,40,330,12,Common,water,ghost
593,jellicent,100,60,70,85,105,60,1350,22,Common,water,ghost
594,alomomola,165,75,80,40,45,65,316,12,Common,water,water
595,joltik,50,47,50,57,50,65,6,1,Common,bug,electric
596,galvantula,70,77,60,97,60,108,143,8,Common,bug,electric
597,ferroseed,44,50,91,24,86,10,188,6,Common,grass,steel
598,ferrothorn,74,94,131,54,116,20,1100,10,Common,grass,steel
599,klink,40,55,70,45,60,30,210,3,Common,steel,steel
600,klang,60,80,95,70,85,50,510,6,Common,steel,steel
601,klinklang,60,100,115,70,85,90,810,6,Common,steel,steel
602,tynamo,35,55,40,45,40,60,3,2,Common,electric,electric
603,eelektrik,65,85,70,75,70,40,220,12,Common,electric,electric
604,eelektross,85,115,80,105,80,50,805,21,Common,electric,electric
605,elgyem,55,55,55,85,55,30,90,5,Common,psychic,psychic
606,beheeyem,75,75,75,125,95,40,345,10,Common,psychic,psychic
607,litwick,50,30,55,65,55,20,31,3,Common,ghost,fire
608,lampent,60,40,60,95,60,55,130,6,Common,ghost,fire
609,chandelure,60,55,90,145,90,80,343,10,Common,ghost,fire
610,axew,46,87,60,30,40,57,180,6,Common,dragon,dragon
611,fraxure,66,117,70,40,50,67,360,10,Common,dragon,dragon
612,haxorus,76,147,90,60,70,97,1055,18,Common,dragon,dragon
613,cubchoo,55,70,40,60,40,40,85,5,Common,ice,ice
614,beartic,95,130,80,70,80,50,2600,26,Common,ice,ice
615,cryogonal,80,50,50,95,135,105,1480,11,Common,ice,ice
616,shelmet,50,40,85,40,65,25,77,4,Common,bug,bug
617,accelgor,80,70,40,100,60,145,253,8,Common,bug,bug
618,stunfisk,109,66,84,81,99,32,110,7,Common,ground,electric
619,mienfoo,45,85,50,55,50,65,200,9,Common,fighting,fighting
620,mienshao,65,125,60,95,60,105,355,14,Common,fighting,fighting
621,druddigon,77,120,90,60,90,48,1390,16,Common,dragon,dragon
622,golett,59,74,50,35,50,35,920,10,Common,ground,ghost
623,golurk,89,124,80,55,80,55,3300,28,Common,ground,ghost
624,pawniard,45,85,70,40,40,60,102,5,Common,dark,steel
625,bisharp,65,125,100,60,70,70,700,16,Common,dark,steel
626,bouffalant,95,110,95,40,95,55,946,16,Common,normal,normal
627,rufflet,70,83,50,37,50,60,105,5,Common,normal,flying
628,braviary,100,123,75,57,75,80,410,15,Common,normal,flying
629,vullaby,70,55,75,45,65,60,90,5,Common,dark,flying
630,mandibuzz,110,65,105,55,95,80,395,12,Common,dark,flying
631,heatmor,85,97,66,105,66,65,580,14,Common,fire,fire
632,durant,58,109,112,48,48,109,330,3,Common,bug,steel
633,deino,52,65,50,45,50,38,173,8,Common,dark,dragon
634,zweilous,72,85,70,65,70,58,500,14,Common,dark,dragon
635,hydreigon,92,105,90,125,90,98,1600,18,Common,dark,dragon
636,larvesta,55,85,55,50,55,60,288,11,Common,bug,fire
637,volcarona,85,60,65,135,105,100,460,16,Common,bug,fire
638,cobalion,91,90,129,90,72,108,2500,21,Legendary,steel,fighting
639,terrakion,91,129,90,72,90,108,2600,19,Legendary,rock,fighting
640,virizion,91,90,72,90,129,108,2000,20,Legendary,grass,fighting
641,tornadus-incarnate,79,115,70,125,80,111,630,15,Legendary,flying,flying
642,thundurus-incarnate,79,115,70,125,80,111,610,15,Legendary,electric,flying
643,reshiram,100,120,100,150,120,90,3300,32,Legendary,dragon,fire
644,zekrom,100,150,120,120,100,90,3450,29,Legendary,dragon,electric
645,landorus-incarnate,89,125,90,115,80,101,680,15,Legendary,ground,flying
646,kyurem,125,130,90,130,90,95,3250,30,Legendary,dragon,ice
647,keldeo-ordinary,91,72,90,129,90,108,485,14,Mythical,water,fighting
648,meloetta-aria,100,77,77,128,128,90,65,6,Mythical,normal,psychic
649,genesect,71,120,95,120,95,99,825,15,Mythical,bug,steel
650,chespin,56,61,65,48,45,38,90,4,Common,grass,grass
651,quilladin,61,78,95,56,58,57,290,7,Common,grass,grass
652,chesnaught,88,107,122,74,75,64,900,16,Common,grass,fighting
653,fennekin,40,45,40,62,60,60,94,4,Common,fire,fire
654,braixen,59,59,58,90,70,73,145,10,Common,fire,fire
655,delphox,75,69,72,114,100,104,390,15,Common,fire,psychic
656,froakie,41,56,40,62,44,71,70,3,Common,water,water
657,frogadier,54,63,52,83,56,97,109,6,Common,water,water
658,greninja,72,95,67,103,71,122,400,15,Common,water,dark
659,bunnelby,38,36,38,32,36,57,50,4,Common,normal,normal
660,diggersby,85,56,77,50,77,78,424,10,Common,normal,ground
661,fletchling,45,50,43,40,38,62,17,3,Common,normal,flying
662,fletchinder,62,73,55,56,52,84,160,7,Common,fire,flying
663,talonflame,78,81,71,74,69,126,245,12,Common,fire,flying
664,scatterbug,38,35,40,27,25,35,25,3,Common,bug,bug
665,spewpa,45,22,60,27,30,29,84,3,Common,bug,bug
666,vivillon,80,52,50,90,50,89,170,12,Common,bug,flying
667,litleo,62,50,58,73,54,72,135,6,Common,fire,normal
668,pyroar,86,68,72,109,66,106,815,15,Common,fire,normal
669,flabebe,44,38,39,61,79,42,1,1,Common,fairy,fairy
670,floette,54,45,47,75,98,52,9,2,Common,fairy,fairy
671,florges,78,65,68,112,154,75,100,11,Common,fairy,fairy
672,skiddo,66,65,48,62,57,52,310,9,Common,grass,grass
673,gogoat,123,100,62,97,81,68,910,17,Common,grass,grass
674,pancham,67,82,62,46,48,43,80,6,Common,fighting,fighting
675,pangoro,95,124,78,69,71,58,1360,21,Common,fighting,dark
676,furfrou,75,80,60,65,90,102,280,12,Common,normal,normal
677,espurr,62,48,54,63,60,68,35,3,Common,psychic,psychic
678,meowstic-male,74,48,76,83,81,104,85,6,Common,psychic,psychic
679,honedge,45,80,100,35,37,28,20,8,Common,steel,ghost
680,doublade,59,110,150,45,49,35,45,8,Common,steel,ghost
681,aegislash-shield,60,50,140,50,140,60,530,17,Common,steel,ghost
682,spritzee,78,52,60,63,65,23,5,2,Common,fairy,fairy
683,aromatisse,101,72,72,99,89,29,155,8,Common,fairy,fairy
684,swirlix,62,48,66,59,57,49,35,4,Common,fairy,fairy
685,slurpuff,82,80,86,85,75,72,50,8,Common,fairy,fairy
686,inkay,53,54,53,37,46,45,35,4,Common,dark,psychic
687,malamar,86,92,88,68,75,73,470,15,Common,dark,psychic
688,binacle,42,52,67,39,56,50,310,5,Common,rock,water
689,barbaracle,72,105,115,54,86,68,960,13,Common,rock,water
690,skrelp,50,60,60,60,60,30,73,5,Common,poison,water
691,dragalge,65,75,90,97,123,44,815,18,Common,poison,dragon
692,clauncher,50,53,62,58,63,44,83,5,Common,water,water
693,clawitzer,71,73,88,120,89,59,353,13,Common,water,water
694,helioptile,44,38,33,61,43,70,60,5,Common,electric,normal
695,heliolisk,62,55,52,109,94,109,210,10,Common,electric,normal
696,tyrunt,58,89,77,45,45,48,260,8,Common,rock,dragon
697,tyrantrum,82,121,119,69,59,71,2700,25,Common,rock,dragon
698,amaura,77,59,50,67,63,46,252,13,Common,rock,ice
699,aurorus,123,77,72,99,92,58,2250,27,Common,rock,ice
700,sylveon,95,65,65,110,130,60,235,10,Common,fairy,fairy
701,hawlucha,78,92,75,74,63,118,215,8,Common,fighting,flying
702,dedenne,67,58,57,81,67,101,22,2,Common,electric,fairy
703,carbink,50,50,150,50,150,50,57,3,Common,rock,fairy
704,goomy,45,50,35,55,75,40,28,3,Common,dragon,dragon
705,sliggoo,68,75,53,83,113,60,175,8,Common,dragon,dragon
706,goodra,90,100,70,110,150,80,1505,20,Common,dragon,dragon
707,klefki,57,80,91,80,87,75,30,2,Common,steel,fairy
708,phantump,43,70,48,50,60,38,70,4,Common,ghost,grass
709,trevenant,85,110,76,65,82,56,710,15,Common,ghost,grass
710,pumpkaboo-average,49,66,70,44,55,51,50,4,Common,ghost,grass
711,gourgeist-average,65,90,122,58,75,84,125,9,Common,ghost,grass
712,bergmite,55,69,85,32,35,28,995,10,Common,ice,ice
713,avalugg,95,117,184,44,46,28,5050,20,Common,ice,ice
714,noibat,40,30,35,45,40,55,80,5,Common,flying,dragon
715,noivern,85,70,80,97,80,123,850,15,Common,flying,dragon
716,xerneas,126,131,95,131,98,99,2150,30,Legendary,fairy,fairy
717,yveltal,126,131,95,131,98,99,2030,58,Legendary,dark,flying
718,zygarde-50,108,100,121,81,95,95,3050,50,Legendary,dragon,ground
719,diancie,50,100,150,100,150,50,88,7,Mythical,rock,fairy
720,hoopa,80,110,60,150,130,70,90,5,Mythical,psychic,ghost
721,volcanion,80,110,120,130,90,70,1950,17,Mythical,fire,water
722,rowlet,68,55,55,50,50,42,15,3,Common,grass,flying
723,dartrix,78,75,75,70,70,52,160,7,Common,grass,flying
724,decidueye,78,107,75,100,100,70,366,16,Common,grass,ghost
725,litten,45,65,40,60,40,70,43,4,Common,fire,fire
726,torracat,65,85,50,80,50,90,250,7,Common,fire,fire
727,incineroar,95,115,90,80,90,60,830,18,Common,fire,dark
728,popplio,50,54,54,66,56,40,75,4,Common,water,water
729,brionne,60,69,69,91,81,50,175,6,Common,water,water
730,primarina,80,74,74,126,116,60,440,18,Common,water,fairy
731,pikipek,35,75,30,30,30,65,12,3,Common,normal,flying
732,trumbeak,55,85,50,40,50,75,148,6,Common,normal,flying
733,toucannon,80,120,75,75,75,60,260,11,Common,normal,flying
734,yungoos,48,70,30,30,30,45,60,4,Common,normal,normal
735,gumshoos,88,110,60,55,60,45,142,7,Common,normal,normal
736,grubbin,47,62,45,55,45,46,44,4,Common,bug,bug
737,charjabug,57,82,95,55,75,36,105,5,Common,bug,electric
738,vikavolt,77,70,90,145,75,43,450,15,Common,bug,electric
739,crabrawler,47,82,57,42,47,63,70,6,Common,fighting,fighting
740,crabominable,97,132,77,62,67,43,1800,17,Common,fighting,ice
741,oricorio-baile,75,70,70,98,70,93,34,6,Common,fire,flying
742,cutiefly,40,45,40,55,40,84,2,1,Common,bug,fairy
743,ribombee,60,55,60,95,70,124,5,2,Common,bug,fairy
744,rockruff,45,65,40,30,40,60,92,5,Common,rock,rock
745,lycanroc-midday,75,115,65,55,65,112,250,8,Common,rock,rock
746,wishiwashi-solo,45,20,20,25,25,40,3,2,Common,water,water
747,mareanie,50,53,62,43,52,45,80,4,Common,poison,water
748,toxapex,50,63,152,53,142,35,145,7,Common,poison,water
749,mudbray,70,100,70,45,55,45,1100,10,Common,ground,ground
750,mudsdale,100,125,100,55,85,35,9200,25,Common,ground,ground
751,dewpider,38,40,52,40,72,27,40,3,Common,water,bug
752,araquanid,68,70,92,50,132,42,820,18,Common,water,bug
753,fomantis,40,55,35,50,35,35,15,3,Common,grass,grass
754,lurantis,70,105,90,80,90,45,185,9,Common,grass,grass
755,morelull,40,35,55,65,75,15,15,2,Common,grass,fairy
756,shiinotic,60,45,80,90,100,30,115,10,Common,grass,fairy
757,salandit,48,44,40,71,40,77,48,6,Common,poison,fire
758,salazzle,68,64,60,111,60,117,222,12,Common,poison,fire
759,stufful,70,75,50,45,50,50,68,5,Common,normal,fighting
760,bewear,120,125,80,55,60,60,1350,21,Common,normal,fighting
761,bounsweet,42,30,38,30,38,32,32,3,Common,grass,grass
762,steenee,52,40,48,40,48,62,82,7,Common,grass,grass
763,tsareena,72,120,98,50,98,72,214,12,Common,grass,grass
764,comfey,51,52,90,82,110,100,3,1,Common,fairy,fairy
765,oranguru,90,60,80,90,110,60,760,15,Common,normal,psychic
766,passimian,100,120,90,40,60,80,828,20,Common,fighting,fighting
767,wimpod,25,35,40,20,30,80,120,5,Common,bug,water
768,golisopod,75,125,140,60,90,40,1080,20,Common,bug,water
769,sandygast,55,55,80,70,45,15,700,5,Common,ghost,ground
770,palossand,85,75,110,100,75,35,2500,13,Common,ghost,ground
771,pyukumuku,55,60,130,30,130,5,12,3,Common,water,water
772,type-null,95,95,95,95,95,59,1205,19,Common,normal,normal
773,silvally,95,95,95,95,95,95,1005,23,Legendary,normal,normal
774,minior-red-meteor,60,60,100,60,100,60,400,3,Common,rock,flying
775,komala,65,115,65,75,95,65,199,4,Common,normal,normal
776,turtonator,60,78,135,91,85,36,2120,20,Common,fire,dragon
777,togedemaru,65,98,63,40,73,96,33,3,Common,electric,steel
778,mimikyu-disguised,55,90,80,50,105,96,7,2,Common,ghost,fairy
779,bruxish,68,105,70,70,70,92,190,9,Common,water,psychic
780,drampa,78,60,85,135,91,36,1850,30,Common,normal,dragon
781,dhelmise,70,131,100,86,90,40,2100,39,Common,ghost,grass
782,jangmo-o,45,55,65,45,45,45,297,6,Common,dragon,dragon
783,hakamo-o,55,75,90,65,70,65,470,12,Common,dragon,fighting
784,kommo-o,75,110,125,100,105,85,782,16,Common,dragon,fighting
785,tapu-koko,70,115,85,95,75,130,205,18,Legendary,electric,fairy
786,tapu-lele,70,85,75,130,115,95,186,12,Legendary,psychic,fairy
787,tapu-bulu,70,130,115,85,95,75,455,19,Legendary,grass,fairy
788,tapu-fini,70,75,115,95,130,85,212,13,Legendary,water,fairy
789,cosmog,43,29,31,29,31,37,1,2,Legendary,psychic,psychic
790,cosmoem,43,29,131,29,131,37,9999,1,Legendary,psychic,psychic
791,solgaleo,137,137,107,113,89,97,2300,34,Legendary,psychic,steel
792,lunala,137,113,89,137,107,97,1200,40,Legendary,psychic,ghost
793,nihilego,109,53,47,127,131,103,555,12,Common,rock,poison
794,buzzwole,107,139,139,53,53,79,3336,24,Common,bug,fighting
795,pheromosa,71,137,37,137,37,151,250,18,Common,bug,fighting
796,xurkitree,83,89,71,173,71,83,1000,38,Common,electric,electric
797,celesteela,97,101,103,107,101,61,9999,92,Common,steel,flying
798,kartana,59,181,131,59,31,109,1,3,Common,grass,steel
799,guzzlord,223,101,53,97,53,43,8880,55,Common,dark,dragon
800,necrozma,97,107,101,127,89,79,2300,24,Legendary,psychic,psychic
801,magearna,80,95,115,130,115,65,805,10,Mythical,steel,fairy
802,marshadow,90,125,80,90,90,125,222,7,Mythical,fighting,ghost
803,poipole,67,73,67,73,67,73,18,6,Common,poison,poison
804,naganadel,73,73,73,127,73,121,1500,36,Common,poison,dragon
805,stakataka,61,131,211,53,101,13,8200,55,Common,rock,steel
806,blacephalon,53,127,53,151,79,107,130,18,Common,fire,ghost
807,zeraora,88,112,75,102,80,143,445,15,Mythical,electric,electric
808,meltan,46,65,65,55,35,34,80,2,Mythical,steel,steel
809,melmetal,135,143,143,80,65,34,8000,25,Mythical,steel,steel
810,grookey,50,65,50,40,40,65,50,3,Common,grass,grass
811,thwackey,70,85,70,55,60,80,140,7,Common,grass,grass
812,rillaboom,100,125,90,60,70,85,900,21,Common,grass,grass
813,scorbunny,50,71,40,40,40,69,45,3,Common,fire,fire
814,raboot,65,86,60,55,60,94,90,6,Common,fire,fire
815,cinderace,80,116,75,65,75,119,330,14,Common,fire,fire
816,sobble,50,40,40,70,40,70,40,3,Common,water,water
817,drizzile,65,60,55,95,55,90,115,7,Common,water,water
818,inteleon,70,85,65,125,65,120,452,19,Common,water,water
819,skwovet,70,55,55,35,35,25,25,3,Common,normal,normal
820,greedent,120,95,95,55,75,20,60,6,Common,normal,normal
821,rookidee,38,47,35,33,35,57,18,2,Common,flying,flying
822,corvisquire,68,67,55,43,55,77,160,8,Common,flying,flying
823,corviknight,98,87,105,53,85,67,750,22,Common,flying,steel
824,blipbug,25,20,20,25,45,45,80,4,Common,bug,bug
825,dottler,50,35,80,50,90,30,195,4,Common,bug,psychic
826,orbeetle,60,45,110,80,120,90,408,4,Common,bug,psychic
827,nickit,40,28,28,47,52,50,89,6,Common,dark,dark
828,thievul,70,58,58,87,92,90,199,12,Common,dark,dark
829,gossifleur,40,40,60,40,60,10,22,4,Common,grass,grass
830,eldegoss,60,50,90,80,120,60,25,5,Common,grass,grass
831,wooloo,42,40,55,40,45,48,60,6,Common,normal,normal
832,dubwool,72,80,100,60,90,88,430,13,Common,normal,normal
833,chewtle,50,64,50,38,38,44,85,3,Common,water,water
834,drednaw,90,115,90,48,68,74,1155,10,Common,water,rock
835,yamper,59,45,50,40,50,26,135,3,Common,electric,electric
836,boltund,69,90,60,90,60,121,340,10,Common,electric,electric
837,rolycoly,30,40,50,40,50,30,120,3,Common,rock,rock
838,carkol,80,60,90,60,70,50,780,11,Common,rock,fire
839,coalossal,110,80,120,80,90,30,3105,28,Common,rock,fire
840,applin,40,40,80,40,40,20,5,2,Common,grass,dragon
841,flapple,70,110,80,95,60,70,10,3,Common,grass,dragon
842,appletun,110,85,80,100,80,30,130,4,Common,grass,dragon
843,silicobra,52,57,75,35,50,46,76,22,Common,ground,ground
844,sandaconda,72,107,125,65,70,71,655,38,Common,ground,ground
845,cramorant,70,85,55,85,95,85,180,8,Common,flying,water
846,arrokuda,41,63,40,40,30,66,10,5,Common,water,water
847,barraskewda,61,123,60,60,50,136,300,13,Common,water,water
848,toxel,40,38,35,54,35,40,110,4,Common,electric,poison
849,toxtricity-amped,75,98,70,114,70,75,400,16,Common,electric,poison
850,sizzlipede,50,65,45,50,50,45,10,7,Common,fire,bug
851,centiskorch,100,115,65,90,90,65,1200,30,Common,fire,bug
852,clobbopus,50,68,60,50,50,32,40,6,Common,fighting,fighting
853,grapploct,80,118,90,70,80,42,390,16,Common,fighting,fighting
854,sinistea,40,45,45,74,54,50,2,1,Common,ghost,ghost
855,polteageist,60,65,65,134,114,70,4,2,Common,ghost,ghost
856,hatenna,42,30,45,56,53,39,34,4,Common,psychic,psychic
857,hattrem,57,40,65,86,73,49,48,6,Common,psychic,psychic
858,hatterene,57,90,95,136,103,29,51,21,Common,psychic,fairy
859,impidimp,45,45,30,55,40,50,55,4,Common,dark,fairy
860,morgrem,65,60,45,75,55,70,125,8,Common,dark,fairy
